sep=,
"","Reaction Mix","Target","Sample/NTC/Control","Type","Concentration (copies/µL)","CI (95%)","Partitions (valid)","Partitions (positive)","Partitions (negative)","Threshold"
"A1","uncsgpl","unc snp","si epb01","Sample","7.8","43.6%","8252","21","8231","-"
"A1","uncsgpl","unc wt","si epb01","Sample","4.8","56.2%","8250","13","8237","-"
"A1","uncsgpl","vsir snp","si epb01","Sample","2.6","78.9%","8251","7","8244","-"
"A1","uncsgpl","vsir wt","si epb01","Sample","0.370","274%","8252","1","8251","-"
"A2","uncsgpl","unc snp","si epb02","Sample","6.4","48.9%","8253","17","8236","-"
"A2","uncsgpl","unc wt","si epb02","Sample","5.7","52.2%","8248","15","8233","-"
"A2","uncsgpl","vsir snp","si epb02","Sample","0.376","274.5%","8253","1","8252","-"
"A2","uncsgpl","vsir wt","si epb02","Sample","0.753","168.7%","8253","2","8251","-"
"A3","uncsgpl","unc snp","si epb03","Sample","2.3","86.1%","8251","6","8245","-"
"A3","uncsgpl","unc wt","si epb03","Sample","1.1","130%","8251","3","8248","-"
"A3","uncsgpl","vsir snp","si epb03","Sample","0.378","274.3%","8250","1","8249","-"
"A3","uncsgpl","vsir wt","si epb03","Sample","0.378","274.3%","8251","1","8250","-"
"A4","uncsgpl","unc snp","si epb04","Sample","0.377","274.9%","8269","1","8268","-"
"A4","uncsgpl","unc wt","si epb04","Sample","1.5","109.3%","8268","4","8264","-"
"A4","uncsgpl","vsir snp","si epb04","Sample","0.0","-","8264","0","8264","-"
"A4","uncsgpl","vsir wt","si epb04","Sample","0.0","-","8269","0","8269","-"
"A5","uncsgpl","unc snp","si epb05","Sample","1.1","130.1%","8252","3","8249","-"
"A5","uncsgpl","unc wt","si epb05","Sample","0.756","168.8%","8250","2","8248","-"
"A5","uncsgpl","vsir snp","si epb05","Sample","1.5","109.2%","8252","4","8248","-"
"A5","uncsgpl","vsir wt","si epb05","Sample","0.378","274.7%","8252","1","8251","-"
"A6","uncsgpl","unc snp","si epb06","Sample","0.0","-","8255","0","8255","-"
"A6","uncsgpl","unc wt","si epb06","Sample","0.0","-","8255","0","8255","-"
"A6","uncsgpl","vsir snp","si epb06","Sample","0.0","-","8255","0","8255","-"
"A6","uncsgpl","vsir wt","si epb06","Sample","0.0","-","8255","0","8255","-"
"A7","uncsgpl","unc snp","si unc01","Sample","0.772","168.3%","8229","2","8227","-"
"A7","uncsgpl","unc wt","si unc01","Sample","0.772","168.3%","8229","2","8227","-"
"A7","uncsgpl","vsir snp","si unc01","Sample","0.386","274%","8229","1","8228","-"
"A7","uncsgpl","vsir wt","si unc01","Sample","0.0","-","8229","0","8229","-"
"A8","uncsgpl","unc snp","si unc02","Sample","0.0","-","8260","0","8260","-"
"A8","uncsgpl","unc wt","si unc02","Sample","1.1","130.2%","8255","3","8252","-"
"A8","uncsgpl","vsir snp","si unc02","Sample","0.0","-","8236","0","8236","-"
"A8","uncsgpl","vsir wt","si unc02","Sample","0.375","274.9%","8257","1","8256","-"
"A9","uncsgpl","unc snp","si unc03","Sample","7.5","44.9%","8254","20","8234","-"
"A9","uncsgpl","unc wt","si unc03","Sample","4.1","61.6%","8254","11","8243","-"
"A9","uncsgpl","vsir snp","si unc03","Sample","0.753","168.7%","8254","2","8252","-"
"A9","uncsgpl","vsir wt","si unc03","Sample","0.376","274.6%","8254","1","8253","-"
"A10","uncsgpl","unc snp","si unc04","Sample","8.3","42.7%","8243","22","8221","-"
"A10","uncsgpl","unc wt","si unc04","Sample","12.5","34.6%","8239","33","8206","-"
"A10","uncsgpl","vsir snp","si unc04","Sample","2.3","86.2%","8241","6","8235","-"
"A10","uncsgpl","vsir wt","si unc04","Sample","2.3","86.2%","8246","6","8240","-"
"A11","uncsgpl","unc snp","si unc05","Sample","7.5","44.8%","8265","20","8245","-"
"A11","uncsgpl","unc wt","si unc05","Sample","6.3","48.8%","8264","17","8247","-"
"A11","uncsgpl","vsir snp","si unc05","Sample","2.6","78.9%","8261","7","8254","-"
"A11","uncsgpl","vsir wt","si unc05","Sample","1.1","129.8%","8265","3","8262","-"
"A12","uncsgpl","unc snp","si unc06","Sample","1.9","95.8%","8212","5","8207","-"
"A12","uncsgpl","unc wt","si unc06","Sample","7.5","44.9%","8207","20","8187","-"
"A12","uncsgpl","vsir snp","si unc06","Sample","1.1","130.1%","8197","3","8194","-"
"A12","uncsgpl","vsir wt","si unc06","Sample","0.374","274.7%","8212","1","8211","-"
"B1","uncsgpl","unc snp","si epb01","Sample","0.376","274.7%","8281","1","8280","-"
"B1","uncsgpl","unc wt","si epb01","Sample","1.9","95.8%","8279","5","8274","-"
"B1","uncsgpl","vsir snp","si epb01","Sample","1.5","109.2%","8280","4","8276","-"
"B1","uncsgpl","vsir wt","si epb01","Sample","0.376","274.7%","8281","1","8280","-"
"B2","uncsgpl","unc snp","si epb02","Sample","0.0","-","8260","0","8260","-"
"B2","uncsgpl","unc wt","si epb02","Sample","0.758","168.8%","8260","2","8258","-"
"B2","uncsgpl","vsir snp","si epb02","Sample","1.5","109.2%","8258","4","8254","-"
"B2","uncsgpl","vsir wt","si epb02","Sample","0.0","-","8260","0","8260","-"
"B3","uncsgpl","unc snp","si epb03","Sample","0.775","168.3%","8260","2","8258","-"
"B3","uncsgpl","unc wt","si epb03","Sample","1.6","109%","8258","4","8254","-"
"B3","uncsgpl","vsir snp","si epb03","Sample","3.1","73.2%","8240","8","8232","-"
"B3","uncsgpl","vsir wt","si epb03","Sample","0.0","-","8257","0","8257","-"
"B4","uncsgpl","unc snp","si epb04","Sample","0.0","-","8257","0","8257","-"
"B4","uncsgpl","unc wt","si epb04","Sample","1.6","109.3%","8257","4","8253","-"
"B4","uncsgpl","vsir snp","si epb04","Sample","1.2","130.2%","8257","3","8254","-"
"B4","uncsgpl","vsir wt","si epb04","Sample","0.0","-","8257","0","8257","-"
"B5","uncsgpl","unc snp","si epb05","Sample","2.7","78.9%","8252","7","8245","-"
"B5","uncsgpl","unc wt","si epb05","Sample","3.9","64.8%","8252","10","8242","-"
"B5","uncsgpl","vsir snp","si epb05","Sample","2.0","95.6%","8245","5","8240","-"
"B5","uncsgpl","vsir wt","si epb05","Sample","1.2","129.9%","8252","3","8249","-"
"B6","uncsgpl","unc snp","si epb06","Sample","0.0","-","8269","0","8269","-"
"B6","uncsgpl","unc wt","si epb06","Sample","0.390","274.5%","8269","1","8268","-"
"B6","uncsgpl","vsir snp","si epb06","Sample","0.780","168.7%","8262","2","8260","-"
"B6","uncsgpl","vsir wt","si epb06","Sample","0.0","-","8269","0","8269","-"
"B7","uncsgpl","unc snp","si unc01","Sample","0.0","-","8264","0","8264","-"
"B7","uncsgpl","unc wt","si unc01","Sample","0.0","-","8264","0","8264","-"
"B7","uncsgpl","vsir snp","si unc01","Sample","0.389","274.9%","8264","1","8263","-"
"B7","uncsgpl","vsir wt","si unc01","Sample","0.0","-","8264","0","8264","-"
"B8","uncsgpl","unc snp","si unc02","Sample","0.0","-","8264","0","8264","-"
"B8","uncsgpl","unc wt","si unc02","Sample","0.792","168.3%","8264","2","8262","-"
"B8","uncsgpl","vsir snp","si unc02","Sample","0.792","168.3%","8264","2","8262","-"
"B8","uncsgpl","vsir wt","si unc02","Sample","0.0","-","8264","0","8264","-"
"B9","uncsgpl","unc snp","si unc03","Sample","0.388","274.1%","8276","1","8275","-"
"B9","uncsgpl","unc wt","si unc03","Sample","1.2","129.9%","8276","3","8273","-"
"B9","uncsgpl","vsir snp","si unc03","Sample","0.388","274.1%","8276","1","8275","-"
"B9","uncsgpl","vsir wt","si unc03","Sample","0.0","-","8276","0","8276","-"
"B10","uncsgpl","unc snp","si unc04","Sample","4.3","61.6%","8264","11","8253","-"
"B10","uncsgpl","unc wt","si unc04","Sample","3.1","73.3%","8255","8","8247","-"
"B10","uncsgpl","vsir snp","si unc04","Sample","2.0","95.6%","8264","5","8259","-"
"B10","uncsgpl","vsir wt","si unc04","Sample","1.2","129.9%","8266","3","8263","-"
"B11","uncsgpl","unc snp","si unc05","Sample","5.4","54.2%","8270","14","8256","-"
"B11","uncsgpl","unc wt","si unc05","Sample","3.1","73.4%","8265","8","8257","-"
"B11","uncsgpl","vsir snp","si unc05","Sample","3.1","73.4%","8257","8","8249","-"
"B11","uncsgpl","vsir wt","si unc05","Sample","0.771","168.9%","8270","2","8268","-"
"B12","uncsgpl","unc snp","si unc06","Sample","1.5","109%","8252","4","8248","-"
"B12","uncsgpl","unc wt","si unc06","Sample","1.9","95.6%","8251","5","8246","-"
"B12","uncsgpl","vsir snp","si unc06","Sample","1.1","129.9%","8252","3","8249","-"
"B12","uncsgpl","vsir wt","si unc06","Sample","1.1","129.9%","8252","3","8249","-"
"C1","uncsgpl","unc snp","cb epb01","Sample","361.0","6.3%","8257","903","7354","-"
"C1","uncsgpl","unc wt","cb epb01","Sample","530.5","5.2%","8256","1292","6964","-"
"C1","uncsgpl","vsir snp","cb epb01","Sample","318.5","6.8%","8257","802","7455","-"
"C1","uncsgpl","vsir wt","cb epb01","Sample","393.4","6.1%","8257","979","7278","-"
"C2","uncsgpl","unc snp","cb epb03","Sample","278.0","7.3%","8261","690","7571","-"
"C2","uncsgpl","unc wt","cb epb03","Sample","371.5","6.3%","8261","909","7352","-"
"C2","uncsgpl","vsir snp","cb epb03","Sample","201.5","8.6%","8261","506","7755","-"
"C2","uncsgpl","vsir wt","cb epb03","Sample","255.8","7.6%","8261","637","7624","-"
"C3","uncsgpl","unc snp","cb epb04","Sample","240.0","8%","8254","588","7666","-"
"C3","uncsgpl","unc wt","cb epb04","Sample","346.4","6.6%","8254","835","7419","-"
"C3","uncsgpl","vsir snp","cb epb04","Sample","185.4","9.1%","8253","458","7795","-"
"C3","uncsgpl","vsir wt","cb epb04","Sample","235.8","8%","8253","578","7675","-"
"C4","uncsgpl","unc snp","cb epb05","Sample","330.6","6.7%","8238","803","7435","-"
"C4","uncsgpl","unc wt","cb epb05","Sample","448.5","5.8%","8238","1070","7168","-"
"C4","uncsgpl","vsir snp","cb epb05","Sample","260.7","7.6%","8238","640","7598","-"
"C4","uncsgpl","vsir wt","cb epb05","Sample","318.5","6.9%","8238","775","7463","-"
"C5","uncsgpl","unc snp","cb epb06","Sample","354.7","6.6%","8062","828","7234","-"
"C5","uncsgpl","unc wt","cb epb06","Sample","489.1","5.6%","8062","1119","6943","-"
"C5","uncsgpl","vsir snp","cb epb06","Sample","253.6","7.8%","8062","601","7461","-"
"C5","uncsgpl","vsir wt","cb epb06","Sample","311.6","7.1%","8062","732","7330","-"
"C6","uncsgpl","unc snp","cb unc02","Sample","400.8","6.2%","8267","939","7328","-"
"C6","uncsgpl","unc wt","cb unc02","Sample","526.1","5.4%","8267","1210","7057","-"
"C6","uncsgpl","vsir snp","cb unc02","Sample","241.4","8%","8267","579","7688","-"
"C6","uncsgpl","vsir wt","cb unc02","Sample","336.1","6.8%","8267","795","7472","-"
"C7","uncsgpl","unc snp","cb unc04","Sample","160.6","9.8%","8261","394","7867","-"
"C7","uncsgpl","unc wt","cb unc04","Sample","226.4","8.2%","8261","550","7711","-"
"C7","uncsgpl","vsir snp","cb unc04","Sample","109.2","11.9%","8259","270","7989","-"
"C7","uncsgpl","vsir wt","cb unc04","Sample","141.0","10.4%","8261","347","7914","-"
"C8","uncsgpl","unc snp","cb unc06","Sample","328.4","6.8%","8262","783","7479","-"
"C8","uncsgpl","unc wt","cb unc06","Sample","420.1","6%","8261","988","7273","-"
"C8","uncsgpl","vsir snp","cb unc06","Sample","215.7","8.4%","8261","523","7738","-"
"C8","uncsgpl","vsir wt","cb unc06","Sample","275.9","7.5%","8262","663","7599","-"
"C9","uncsgpl","unc snp","cb unc07","Sample","247.8","7.8%","8245","610","7635","-"
"C9","uncsgpl","unc wt","cb unc07","Sample","381.4","6.3%","8245","920","7325","-"
"C9","uncsgpl","vsir snp","cb unc07","Sample","192.5","8.8%","8245","478","7767","-"
"C9","uncsgpl","vsir wt","cb unc07","Sample","255.4","7.7%","8245","628","7617","-"
"C10","uncsgpl","unc snp","cb unc09","Sample","331.5","6.7%","8277","803","7474","-"
"C10","uncsgpl","unc wt","cb unc09","Sample","478.6","5.6%","8277","1134","7143","-"
"C10","uncsgpl","vsir snp","cb unc09","Sample","257.6","7.7%","8277","631","7646","-"
"C10","uncsgpl","vsir wt","cb unc09","Sample","321.1","6.9%","8277","779","7498","-"
"C11","uncsgpl","unc snp","cb unc10","Sample","294.1","7.1%","8258","720","7538","-"
"C11","uncsgpl","unc wt","cb unc10","Sample","488.9","5.5%","8257","1162","7095","-"
"C11","uncsgpl","vsir snp","cb unc10","Sample","257.7","7.6%","8253","634","7619","-"
"C11","uncsgpl","vsir wt","cb unc10","Sample","327.6","6.8%","8258","798","7460","-"
"C12","uncsgpl","unc snp","ntc","Sample","1.9","95.7%","8249","5","8244","-"
"C12","uncsgpl","unc wt","ntc","Sample","2.7","79%","8249","7","8242","-"
"C12","uncsgpl","vsir snp","ntc","Sample","0.0","-","8248","0","8248","-"
"C12","uncsgpl","vsir wt","ntc","Sample","0.0","-","8249","0","8249","-"
"D1","uncsgpl","unc snp","cb epb01","Sample","256.4","7.5%","8258","652","7606","-"
"D1","uncsgpl","unc wt","cb epb01","Sample","378.5","6.2%","8257","944","7313","-"
"D1","uncsgpl","vsir snp","cb epb01","Sample","234.7","7.9%","8258","599","7659","-"
"D1","uncsgpl","vsir wt","cb epb01","Sample","289.3","7.1%","8258","732","7526","-"
"D2","uncsgpl","unc snp","cb epb03","Sample","282.0","7.3%","8267","695","7572","-"
"D2","uncsgpl","unc wt","cb epb03","Sample","451.4","5.8%","8267","1084","7183","-"
"D2","uncsgpl","vsir snp","cb epb03","Sample","232.4","8%","8264","577","7687","-"
"D2","uncsgpl","vsir wt","cb epb03","Sample","291.8","7.2%","8267","718","7549","-"
"D3","uncsgpl","unc snp","cb epb04","Sample","176.8","9.3%","8251","437","7814","-"
"D3","uncsgpl","unc wt","cb epb04","Sample","477.5","5.6%","8251","1128","7123","-"
"D3","uncsgpl","vsir snp","cb epb04","Sample","255.4","7.7%","8251","624","7627","-"
"D3","uncsgpl","vsir wt","cb epb04","Sample","328.6","6.8%","8251","794","7457","-"
"D4","uncsgpl","unc snp","cb epb05","Sample","193.4","8.9%","8262","474","7788","-"
"D4","uncsgpl","unc wt","cb epb05","Sample","432.6","5.9%","8262","1023","7239","-"
"D4","uncsgpl","vsir snp","cb epb05","Sample","223.8","8.2%","8262","546","7716","-"
"D4","uncsgpl","vsir wt","cb epb05","Sample","300.2","7.1%","8262","724","7538","-"
"D5","uncsgpl","unc snp","cb epb06","Sample","391.4","6.2%","8260","931","7329","-"
"D5","uncsgpl","unc wt","cb epb06","Sample","505.0","5.5%","8260","1181","7079","-"
"D5","uncsgpl","vsir snp","cb epb06","Sample","287.9","7.3%","8255","695","7560","-"
"D5","uncsgpl","vsir wt","cb epb06","Sample","387.4","6.3%","8260","922","7338","-"
"D6","uncsgpl","unc snp","cb unc02","Sample","445.8","5.9%","8275","1050","7225","-"
"D6","uncsgpl","unc wt","cb unc02","Sample","633.1","4.9%","8274","1450","6824","-"
"D6","uncsgpl","vsir snp","cb unc02","Sample","320.0","6.9%","8275","768","7507","-"
"D6","uncsgpl","vsir wt","cb unc02","Sample","412.8","6.1%","8275","977","7298","-"
"D7","uncsgpl","unc snp","cb unc04","Sample","377.4","6.4%","8259","883","7376","-"
"D7","uncsgpl","unc wt","cb unc04","Sample","534.4","5.4%","8259","1222","7037","-"
"D7","uncsgpl","vsir snp","cb unc04","Sample","257.4","7.8%","8259","613","7646","-"
"D7","uncsgpl","vsir wt","cb unc04","Sample","347.2","6.7%","8259","816","7443","-"
"D8","uncsgpl","unc snp","cb unc06","Sample","290.5","7.3%","8274","695","7579","-"
"D8","uncsgpl","unc wt","cb unc06","Sample","412.0","6.1%","8274","968","7306","-"
"D8","uncsgpl","vsir snp","cb unc06","Sample","224.8","8.3%","8273","543","7730","-"
"D8","uncsgpl","vsir wt","cb unc06","Sample","279.2","7.4%","8274","669","7605","-"
"D9","uncsgpl","unc snp","cb unc07","Sample","102.6","12.3%","8195","252","7943","-"
"D9","uncsgpl","unc wt","cb unc07","Sample","175.8","9.4%","8195","427","7768","-"
"D9","uncsgpl","vsir snp","cb unc07","Sample","101.4","12.3%","8195","249","7946","-"
"D9","uncsgpl","vsir wt","cb unc07","Sample","119.2","11.4%","8195","292","7903","-"
"D10","uncsgpl","unc snp","cb unc09","Sample","326.9","6.8%","8271","792","7479","-"
"D10","uncsgpl","unc wt","cb unc09","Sample","582.6","5.1%","8271","1358","6913","-"
"D10","uncsgpl","vsir snp","cb unc09","Sample","333.9","6.7%","8270","808","7462","-"
"D10","uncsgpl","vsir wt","cb unc09","Sample","435.2","5.9%","8270","1037","7233","-"
"D11","uncsgpl","unc snp","cb unc10","Sample","289.0","7.2%","8256","708","7548","-"
"D11","uncsgpl","unc wt","cb unc10","Sample","473.6","5.6%","8255","1128","7127","-"
"D11","uncsgpl","vsir snp","cb unc10","Sample","225.6","8.2%","8256","558","7698","-"
"D11","uncsgpl","vsir wt","cb unc10","Sample","300.6","7.1%","8256","735","7521","-"
"D12","uncsgpl","unc snp","ntc","Sample","3.0","73.3%","8249","8","8241","-"
"D12","uncsgpl","unc wt","ntc","Sample","4.2","61.6%","8249","11","8238","-"
"D12","uncsgpl","vsir snp","ntc","Sample","0.0","-","8249","0","8249","-"
"D12","uncsgpl","vsir wt","ntc","Sample","0.0","-","8249","0","8249","-"
