sep=,
"E1","uncsgpl","unc snp","hrt epb02","Sample","3.1","73.3%","8258","8","8250","-"
"E1","uncsgpl","unc wt","hrt epb02","Sample","12.7","34.6%","8257","33","8224","-"
"E1","uncsgpl","vsir snp","hrt epb02","Sample","7.3","46%","8255","19","8236","-"
"E1","uncsgpl","vsir wt","hrt epb02","Sample","10.7","37.6%","8258","28","8230","-"
"E2","uncsgpl","unc snp","hrt epb03","Sample","5.9","52.2%","8239","15","8224","-"
"E2","uncsgpl","unc wt","hrt epb03","Sample","15.7","31.3%","8238","40","8198","-"
"E2","uncsgpl","vsir snp","hrt epb03","Sample","9.8","39.9%","8237","25","8212","-"
"E2","uncsgpl","vsir wt","hrt epb03","Sample","7.4","46.1%","8239","19","8220","-"
"E3","uncsgpl","unc snp","hrt epb04","Sample","2.7","78.9%","8279","7","8272","-"
"E3","uncsgpl","unc wt","hrt epb04","Sample","6.3","50.3%","8279","16","8263","-"
"E3","uncsgpl","vsir snp","hrt epb04","Sample","8.3","43.6%","8278","21","8257","-"
"E3","uncsgpl","vsir wt","hrt epb04","Sample","10.2","39.1%","8279","26","8253","-"
"E4","uncsgpl","unc snp","hrt epb05","Sample","3.6","68.6%","8265","9","8256","-"
"E4","uncsgpl","unc wt","hrt epb05","Sample","6.7","48.8%","8265","17","8248","-"
"E4","uncsgpl","vsir snp","hrt epb05","Sample","9.1","41.6%","8263","23","8240","-"
"E4","uncsgpl","vsir wt","hrt epb05","Sample","12.3","35.7%","8265","31","8234","-"
"E5","uncsgpl","unc snp","hrt epb06","Sample","0.812","168.6%","8254","2","8252","-"
"E5","uncsgpl","unc wt","hrt epb06","Sample","2.8","79%","8254","7","8247","-"
"E5","uncsgpl","vsir snp","hrt epb06","Sample","4.9","58.8%","8226","12","8214","-"
"E5","uncsgpl","vsir wt","hrt epb06","Sample","8.1","44.8%","8254","20","8234","-"
"E6","uncsgpl","unc snp","hrt unc01","Sample","2.2","95.6%","7701","5","7696","-"
"E6","uncsgpl","unc wt","hrt unc01","Sample","10.4","40.7%","7701","24","7677","-"
"E6","uncsgpl","vsir snp","hrt unc01","Sample","8.2","46%","7698","19","7679","-"
"E6","uncsgpl","vsir wt","hrt unc01","Sample","12.1","37.6%","7700","28","7672","-"
"E7","uncsgpl","unc snp","hrt unc03","Sample","1.6","109.1%","8241","4","8237","-"
"E7","uncsgpl","unc wt","hrt unc03","Sample","3.3","73.3%","8240","8","8232","-"
"E7","uncsgpl","vsir snp","hrt unc03","Sample","3.7","68.7%","8239","9","8230","-"
"E7","uncsgpl","vsir wt","hrt unc03","Sample","7.4","47.4%","8241","18","8223","-"
"E8","uncsgpl","unc snp","hrt unc04","Sample","4.5","61.5%","8251","11","8240","-"
"E8","uncsgpl","unc wt","hrt unc04","Sample","7.7","46%","8251","19","8232","-"
"E8","uncsgpl","vsir snp","hrt unc04","Sample","5.3","56.2%","8251","13","8238","-"
"E8","uncsgpl","vsir wt","hrt unc04","Sample","9.8","40.7%","8251","24","8227","-"
"E9","uncsgpl","unc snp","hrt unc05","Sample","2.8","79.1%","8186","7","8179","-"
"E9","uncsgpl","unc wt","hrt unc05","Sample","8.9","42.7%","8186","22","8164","-"
"E9","uncsgpl","vsir snp","hrt unc05","Sample","5.6","54.2%","8185","14","8171","-"
"E9","uncsgpl","vsir wt","hrt unc05","Sample","11.3","37.7%","8186","28","8158","-"
"E10","uncsgpl","unc snp","hrt unc06","Sample","6.8","48.8%","8258","17","8241","-"
"E10","uncsgpl","unc wt","hrt unc06","Sample","10.4","39.1%","8258","26","8232","-"
"E10","uncsgpl","vsir snp","hrt unc06","Sample","10.9","38.3%","8251","27","8224","-"
"E10","uncsgpl","vsir wt","hrt unc06","Sample","17.3","30.2%","8256","43","8213","-"
"E11","uncsgpl","unc snp","hrt unc08","Sample","18.5","28.9%","8258","47","8211","-"
"E11","uncsgpl","unc wt","hrt unc08","Sample","42.8","18.9%","8255","108","8147","-"
"E11","uncsgpl","vsir snp","hrt unc08","Sample","53.5","16.9%","8257","135","8122","-"
"E11","uncsgpl","vsir wt","hrt unc08","Sample","71.6","14.6%","8258","180","8078","-"
"E12","uncsgpl","unc snp","hrt unc09","Sample","27.3","24%","7785","67","7718","-"
"E12","uncsgpl","unc wt","hrt unc09","Sample","38.8","20.1%","7784","95","7689","-"
"E12","uncsgpl","vsir snp","hrt unc09","Sample","73.6","14.6%","7785","179","7606","-"
"E12","uncsgpl","vsir wt","hrt unc09","Sample","69.8","15%","7785","170","7615","-"
"F1","uncsgpl","unc snp","hrt epb02","Sample","5.4","54.1%","8257","14","8243","-"
"F1","uncsgpl","unc wt","hrt epb02","Sample","4.6","58.8%","8254","12","8242","-"
"F1","uncsgpl","vsir snp","hrt epb02","Sample","6.9","47.4%","8255","18","8237","-"
"F1","uncsgpl","vsir wt","hrt epb02","Sample","13.5","33.5%","8257","35","8222","-"
"F2","uncsgpl","unc snp","hrt epb03","Sample","2.0","95.7%","8147","5","8142","-"
"F2","uncsgpl","unc wt","hrt epb03","Sample","7.0","47.4%","8147","18","8129","-"
"F2","uncsgpl","vsir snp","hrt epb03","Sample","7.1","47.4%","8146","18","8128","-"
"F2","uncsgpl","vsir wt","hrt epb03","Sample","9.0","41.7%","8145","23","8122","-"
"F3","uncsgpl","unc snp","hrt epb04","Sample","3.9","64.9%","8272","10","8262","-"
"F3","uncsgpl","unc wt","hrt epb04","Sample","2.8","79%","8268","7","8261","-"
"F3","uncsgpl","vsir snp","hrt epb04","Sample","5.5","54.1%","8269","14","8255","-"
"F3","uncsgpl","vsir wt","hrt epb04","Sample","6.7","48.9%","8272","17","8255","-"
"F4","uncsgpl","unc snp","hrt epb05","Sample","2.8","78.9%","8271","7","8264","-"
"F4","uncsgpl","unc wt","hrt epb05","Sample","4.8","58.7%","8271","12","8259","-"
"F4","uncsgpl","vsir snp","hrt epb05","Sample","9.3","41.6%","8269","23","8246","-"
"F4","uncsgpl","vsir wt","hrt epb05","Sample","7.6","46%","8271","19","8252","-"
"F5","uncsgpl","unc snp","hrt epb06","Sample","2.0","95.6%","8247","5","8242","-"
"F5","uncsgpl","unc wt","hrt epb06","Sample","2.9","78.9%","8247","7","8240","-"
"F5","uncsgpl","vsir snp","hrt epb06","Sample","9.0","42.6%","8244","22","8222","-"
"F5","uncsgpl","vsir wt","hrt epb06","Sample","8.6","43.7%","8247","21","8226","-"
"F6","uncsgpl","unc snp","hrt unc01","Sample","0.801","168.9%","8264","2","8262","-"
"F6","uncsgpl","unc wt","hrt unc01","Sample","2.0","95.8%","8263","5","8258","-"
"F6","uncsgpl","vsir snp","hrt unc01","Sample","7.2","47.5%","8260","18","8242","-"
"F6","uncsgpl","vsir wt","hrt unc01","Sample","0.401","274.8%","8264","1","8263","-"
"F7","uncsgpl","unc snp","hrt unc03","Sample","2.4","86%","8251","6","8245","-"
"F7","uncsgpl","unc wt","hrt unc03","Sample","3.3","73.2%","8250","8","8242","-"
"F7","uncsgpl","vsir snp","hrt unc03","Sample","3.3","73.2%","8250","8","8242","-"
"F7","uncsgpl","vsir wt","hrt unc03","Sample","4.1","64.8%","8249","10","8239","-"
"F8","uncsgpl","unc snp","hrt unc04","Sample","4.0","64.8%","8269","10","8259","-"
"F8","uncsgpl","unc wt","hrt unc04","Sample","6.0","52.1%","8268","15","8253","-"
"F8","uncsgpl","vsir snp","hrt unc04","Sample","5.2","56.3%","8267","13","8254","-"
"F8","uncsgpl","vsir wt","hrt unc04","Sample","7.6","46%","8269","19","8250","-"
"F9","uncsgpl","unc snp","hrt unc05","Sample","2.0","95.6%","8241","5","8236","-"
"F9","uncsgpl","unc wt","hrt unc05","Sample","7.6","46%","8239","19","8220","-"
"F9","uncsgpl","vsir snp","hrt unc05","Sample","8.0","44.8%","8237","20","8217","-"
"F9","uncsgpl","vsir wt","hrt unc05","Sample","10.0","39.9%","8241","25","8216","-"
"F10","uncsgpl","unc snp","hrt unc06","Sample","2.0","95.8%","8268","5","8263","-"
"F10","uncsgpl","unc wt","hrt unc06","Sample","6.3","50.5%","8268","16","8252","-"
"F10","uncsgpl","vsir snp","hrt unc06","Sample","12.3","35.8%","8268","31","8237","-"
"F10","uncsgpl","vsir wt","hrt unc06","Sample","14.7","32.6%","8266","37","8229","-"
"F11","uncsgpl","unc snp","hrt unc08","Sample","36.5","20.5%","8255","92","8163","-"
"F11","uncsgpl","unc wt","hrt unc08","Sample","63.4","15.5%","8255","159","8096","-"
"F11","uncsgpl","vsir snp","hrt unc08","Sample","75.1","14.3%","8254","188","8066","-"
"F11","uncsgpl","vsir wt","hrt unc08","Sample","75.5","14.2%","8255","189","8066","-"
"F12","uncsgpl","unc snp","hrt unc09","Sample","24.3","25.5%","7893","60","7833","-"
"F12","uncsgpl","unc wt","hrt unc09","Sample","32.9","21.8%","7892","81","7811","-"
"F12","uncsgpl","vsir snp","hrt unc09","Sample","53.4","17.1%","7890","131","7759","-"
"F12","uncsgpl","vsir wt","hrt unc09","Sample","56.6","16.6%","7892","139","7753","-"
"G1","uncsgpl","unc snp","lun epb01","Sample","3.0","73.2%","8283","8","8275","-"
"G1","uncsgpl","unc wt","lun epb01","Sample","8.7","41.6%","8283","23","8260","-"
"G1","uncsgpl","vsir snp","lun epb01","Sample","24.8","24.4%","8276","65","8211","-"
"G1","uncsgpl","vsir wt","lun epb01","Sample","33.2","21%","8279","87","8192","-"
"G2","uncsgpl","unc snp","lun epb02","Sample","7.0","47.5%","8257","18","8239","-"
"G2","uncsgpl","unc wt","lun epb02","Sample","10.1","39.2%","8257","26","8231","-"
"G2","uncsgpl","vsir snp","lun epb02","Sample","53.8","16.8%","8242","137","8105","-"
"G2","uncsgpl","vsir wt","lun epb02","Sample","73.2","14.3%","8257","186","8071","-"
"G3","uncsgpl","unc snp","lun epb03","Sample","13.7","33.5%","8254","35","8219","-"
"G3","uncsgpl","unc wt","lun epb03","Sample","24.0","25.2%","8248","61","8187","-"
"G3","uncsgpl","vsir snp","lun epb03","Sample","83.4","13.4%","8253","210","8043","-"
"G3","uncsgpl","vsir wt","lun epb03","Sample","123.5","11%","8254","309","7945","-"
"G4","uncsgpl","unc snp","lun epb04","Sample","10.2","39.1%","8267","26","8241","-"
"G4","uncsgpl","unc wt","lun epb04","Sample","17.3","29.8%","8267","44","8223","-"
"G4","uncsgpl","vsir snp","lun epb04","Sample","70.5","14.6%","8257","178","8079","-"
"G4","uncsgpl","vsir wt","lun epb04","Sample","108.3","11.8%","8267","272","7995","-"
"G5","uncsgpl","unc snp","lun epb05","Sample","12.3","35.8%","8247","31","8216","-"
"G5","uncsgpl","unc wt","lun epb05","Sample","18.3","29.2%","8247","46","8201","-"
"G5","uncsgpl","vsir snp","lun epb05","Sample","87.7","13.2%","8247","218","8029","-"
"G5","uncsgpl","vsir wt","lun epb05","Sample","124.2","11.1%","8247","307","7940","-"
"G6","uncsgpl","unc snp","lun epb06","Sample","8.8","42.7%","8265","22","8243","-"
"G6","uncsgpl","unc wt","lun epb06","Sample","17.5","29.9%","8263","44","8219","-"
"G6","uncsgpl","vsir snp","lun epb06","Sample","48.9","17.8%","8263","122","8141","-"
"G6","uncsgpl","vsir wt","lun epb06","Sample","71.9","14.6%","8265","179","8086","-"
"G7","uncsgpl","unc snp","lun unc03","Sample","10.8","38.4%","8265","27","8238","-"
"G7","uncsgpl","unc wt","lun unc03","Sample","24.1","25.5%","8262","60","8202","-"
"G7","uncsgpl","vsir snp","lun unc03","Sample","70.5","14.8%","8264","174","8090","-"
"G7","uncsgpl","vsir wt","lun unc03","Sample","99.6","12.5%","8265","245","8020","-"
"G8","uncsgpl","unc snp","lun unc04","Sample","5.5","54.2%","8256","14","8242","-"
"G8","uncsgpl","unc wt","lun unc04","Sample","11.4","37%","8256","29","8227","-"
"G8","uncsgpl","vsir snp","lun unc04","Sample","32.6","21.7%","8213","82","8131","-"
"G8","uncsgpl","vsir wt","lun unc04","Sample","62.8","15.6%","8256","158","8098","-"
"G9","uncsgpl","unc snp","lun unc05","Sample","6.3","50.4%","8252","16","8236","-"
"G9","uncsgpl","unc wt","lun unc05","Sample","10.2","39.1%","8247","26","8221","-"
"G9","uncsgpl","vsir snp","lun unc05","Sample","61.1","15.7%","8250","155","8095","-"
"G9","uncsgpl","vsir wt","lun unc05","Sample","74.7","14.2%","8252","189","8063","-"
"G10","uncsgpl","unc snp","lun unc06","Sample","8.7","42.7%","8258","22","8236","-"
"G10","uncsgpl","unc wt","lun unc06","Sample","15.4","31.8%","8258","39","8219","-"
"G10","uncsgpl","vsir snp","lun unc06","Sample","66.5","15.1%","8239","167","8072","-"
"G10","uncsgpl","vsir wt","lun unc06","Sample","91.7","12.9%","8258","230","8028","-"
"G11","uncsgpl","unc snp","lun unc07","Sample","3.1","73.2%","8282","8","8274","-"
"G11","uncsgpl","unc wt","lun unc07","Sample","7.4","46%","8281","19","8262","-"
"G11","uncsgpl","vsir snp","lun unc07","Sample","27.9","23.3%","8281","71","8210","-"
"G11","uncsgpl","vsir wt","lun unc07","Sample","43.3","18.7%","8282","110","8172","-"
"G12","uncsgpl","unc snp","lun unc10","Sample","11.6","36.3%","8239","30","8209","-"
"G12","uncsgpl","unc wt","lun unc10","Sample","20.1","27.4%","8237","52","8185","-"
"G12","uncsgpl","vsir snp","lun unc10","Sample","55.6","16.4%","8239","143","8096","-"
"G12","uncsgpl","vsir wt","lun unc10","Sample","76.5","13.9%","8239","196","8043","-"
"H1","uncsgpl","unc snp","lun epb01","Sample","16.4","29.8%","8230","44","8186","-"
"H1","uncsgpl","unc wt","lun epb01","Sample","15.7","30.5%","8230","42","8188","-"
"H1","uncsgpl","vsir snp","lun epb01","Sample","22.8","25.2%","8228","61","8167","-"
"H1","uncsgpl","vsir wt","lun epb01","Sample","37.4","19.6%","8230","100","8130","-"
"H2","uncsgpl","unc snp","lun epb02","Sample","10.9","37%","8245","29","8216","-"
"H2","uncsgpl","unc wt","lun epb02","Sample","21.4","26.2%","8243","57","8186","-"
"H2","uncsgpl","vsir snp","lun epb02","Sample","48.2","17.3%","8245","128","8117","-"
"H2","uncsgpl","vsir wt","lun epb02","Sample","52.0","16.7%","8245","138","8107","-"
"H3","uncsgpl","unc snp","lun epb03","Sample","19.9","27.4%","8231","52","8179","-"
"H3","uncsgpl","unc wt","lun epb03","Sample","22.6","25.7%","8231","59","8172","-"
"H3","uncsgpl","vsir snp","lun epb03","Sample","82.0","13.4%","8187","211","7976","-"
"H3","uncsgpl","vsir wt","lun epb03","Sample","111.4","11.5%","8231","287","7944","-"
"H4","uncsgpl","unc snp","lun epb04","Sample","12.1","35.1%","8236","32","8204","-"
"H4","uncsgpl","unc wt","lun epb04","Sample","20.1","27.1%","8235","53","8182","-"
"H4","uncsgpl","vsir snp","lun epb04","Sample","72.0","14.3%","8235","188","8047","-"
"H4","uncsgpl","vsir wt","lun epb04","Sample","102.3","11.9%","8236","266","7970","-"
"H5","uncsgpl","unc snp","lun epb05","Sample","12.2","35.2%","8242","32","8210","-"
"H5","uncsgpl","unc wt","lun epb05","Sample","27.5","23.2%","8242","72","8170","-"
"H5","uncsgpl","vsir snp","lun epb05","Sample","88.5","12.9%","8242","230","8012","-"
"H5","uncsgpl","vsir wt","lun epb05","Sample","123.9","10.9%","8242","320","7922","-"
"H6","uncsgpl","unc snp","lun epb06","Sample","17.5","29.1%","8257","46","8211","-"
"H6","uncsgpl","unc wt","lun epb06","Sample","22.5","25.6%","8257","59","8198","-"
"H6","uncsgpl","vsir snp","lun epb06","Sample","59.9","15.6%","8256","156","8100","-"
"H6","uncsgpl","vsir wt","lun epb06","Sample","71.9","14.3%","8257","187","8070","-"
"H7","uncsgpl","unc snp","lun unc03","Sample","17.6","29.1%","8239","46","8193","-"
"H7","uncsgpl","unc wt","lun unc03","Sample","21.0","26.6%","8238","55","8183","-"
"H7","uncsgpl","vsir snp","lun unc03","Sample","69.4","14.5%","8239","180","8059","-"
"H7","uncsgpl","vsir wt","lun unc03","Sample","101.5","12%","8239","262","7977","-"
"H8","uncsgpl","unc snp","lun unc04","Sample","7.9","43.8%","8252","21","8231","-"
"H8","uncsgpl","unc wt","lun unc04","Sample","16.3","30.2%","8251","43","8208","-"
"H8","uncsgpl","vsir snp","lun unc04","Sample","43.4","18.4%","8252","114","8138","-"
"H8","uncsgpl","vsir wt","lun unc04","Sample","68.0","14.7%","8252","178","8074","-"
"H9","uncsgpl","unc snp","lun unc05","Sample","7.5","44.9%","8257","20","8237","-"
"H9","uncsgpl","unc wt","lun unc05","Sample","8.3","42.7%","8257","22","8235","-"
"H9","uncsgpl","vsir snp","lun unc05","Sample","57.3","15.9%","8257","151","8106","-"
"H9","uncsgpl","vsir wt","lun unc05","Sample","76.2","13.8%","8257","200","8057","-"
"H10","uncsgpl","unc snp","lun unc06","Sample","12.6","34.6%","8248","33","8215","-"
"H10","uncsgpl","unc wt","lun unc06","Sample","14.6","32.1%","8247","38","8209","-"
"H10","uncsgpl","vsir snp","lun unc06","Sample","74.2","14.1%","8209","191","8018","-"
"H10","uncsgpl","vsir wt","lun unc06","Sample","101.7","12%","8248","262","7986","-"
"H11","uncsgpl","unc snp","lun unc07","Sample","10.0","39.1%","8231","26","8205","-"
"H11","uncsgpl","unc wt","lun unc07","Sample","10.8","37.6%","8231","28","8203","-"
"H11","uncsgpl","vsir snp","lun unc07","Sample","31.3","21.9%","8224","81","8143","-"
"H11","uncsgpl","vsir wt","lun unc07","Sample","43.0","18.6%","8231","111","8120","-"
"H12","uncsgpl","unc snp","lun unc10","Sample","14.3","32.2%","8236","38","8198","-"
"H12","uncsgpl","unc wt","lun unc10","Sample","15.4","30.9%","8236","41","8195","-"
"H12","uncsgpl","vsir snp","lun unc10","Sample","51.2","16.9%","8232","135","8097","-"
"H12","uncsgpl","vsir wt","lun unc10","Sample","71.5","14.2%","8236","188","8048","-"